"method","K","p","n","nt","rep","model_type","setting_id","effect_type","prob_type","FUN","effect","dim_mse"
"grad",4,5,20000,100,1,"vcm","3",3,NA,"lm_forest","theta1",0.0329767517777155
"grad",4,5,20000,100,1,"vcm","3",3,NA,"lm_forest","theta2",0.0306667395554583
"grad",4,5,20000,100,1,"vcm","3",3,NA,"lm_forest","theta3",0.0176957858629185
"grad",4,5,20000,100,1,"vcm","3",3,NA,"lm_forest","theta4",0.0250256512024772
"FPT",4,5,20000,100,1,"vcm","3",3,NA,"lm_forest","theta1",0.0332798348023724
"FPT",4,5,20000,100,1,"vcm","3",3,NA,"lm_forest","theta2",0.0318630639399498
"FPT",4,5,20000,100,1,"vcm","3",3,NA,"lm_forest","theta3",0.0173915132186299
"FPT",4,5,20000,100,1,"vcm","3",3,NA,"lm_forest","theta4",0.0247868643310807
"grad",4,5,20000,100,2,"vcm","3",3,NA,"lm_forest","theta1",0.00968539965764067
"grad",4,5,20000,100,2,"vcm","3",3,NA,"lm_forest","theta2",0.0261440983455271
"grad",4,5,20000,100,2,"vcm","3",3,NA,"lm_forest","theta3",0.0105713286943526
"grad",4,5,20000,100,2,"vcm","3",3,NA,"lm_forest","theta4",0.00990185801968117
"FPT",4,5,20000,100,2,"vcm","3",3,NA,"lm_forest","theta1",0.00952834712097686
"FPT",4,5,20000,100,2,"vcm","3",3,NA,"lm_forest","theta2",0.0258420543181473
"FPT",4,5,20000,100,2,"vcm","3",3,NA,"lm_forest","theta3",0.0105962932424796
"FPT",4,5,20000,100,2,"vcm","3",3,NA,"lm_forest","theta4",0.0102138260207142
"grad",4,5,20000,100,3,"vcm","3",3,NA,"lm_forest","theta1",0.0233729554929161
"grad",4,5,20000,100,3,"vcm","3",3,NA,"lm_forest","theta2",0.00920636741009444
"grad",4,5,20000,100,3,"vcm","3",3,NA,"lm_forest","theta3",0.00948900778362428
"grad",4,5,20000,100,3,"vcm","3",3,NA,"lm_forest","theta4",0.0195510636118362
"FPT",4,5,20000,100,3,"vcm","3",3,NA,"lm_forest","theta1",0.0230104668555285
"FPT",4,5,20000,100,3,"vcm","3",3,NA,"lm_forest","theta2",0.00873047363781806
"FPT",4,5,20000,100,3,"vcm","3",3,NA,"lm_forest","theta3",0.0090790116444157
"FPT",4,5,20000,100,3,"vcm","3",3,NA,"lm_forest","theta4",0.0193998731165319
"grad",4,5,20000,100,4,"vcm","3",3,NA,"lm_forest","theta1",0.01066040077285
"grad",4,5,20000,100,4,"vcm","3",3,NA,"lm_forest","theta2",0.032008192974937
"grad",4,5,20000,100,4,"vcm","3",3,NA,"lm_forest","theta3",0.0214979956826691
"grad",4,5,20000,100,4,"vcm","3",3,NA,"lm_forest","theta4",0.0256153926857154
"FPT",4,5,20000,100,4,"vcm","3",3,NA,"lm_forest","theta1",0.0104237497309071
"FPT",4,5,20000,100,4,"vcm","3",3,NA,"lm_forest","theta2",0.0310260335025599
"FPT",4,5,20000,100,4,"vcm","3",3,NA,"lm_forest","theta3",0.021411988038613
"FPT",4,5,20000,100,4,"vcm","3",3,NA,"lm_forest","theta4",0.0268731865566474
"grad",4,5,20000,100,5,"vcm","3",3,NA,"lm_forest","theta1",0.0205495619104695
"grad",4,5,20000,100,5,"vcm","3",3,NA,"lm_forest","theta2",0.0123833404263787
"grad",4,5,20000,100,5,"vcm","3",3,NA,"lm_forest","theta3",0.022143656970642
"grad",4,5,20000,100,5,"vcm","3",3,NA,"lm_forest","theta4",0.0111439152303146
"FPT",4,5,20000,100,5,"vcm","3",3,NA,"lm_forest","theta1",0.0195767806057673
"FPT",4,5,20000,100,5,"vcm","3",3,NA,"lm_forest","theta2",0.0123052606410718
"FPT",4,5,20000,100,5,"vcm","3",3,NA,"lm_forest","theta3",0.0213692267773282
"FPT",4,5,20000,100,5,"vcm","3",3,NA,"lm_forest","theta4",0.0105804158179233
"grad",4,5,20000,100,6,"vcm","3",3,NA,"lm_forest","theta1",0.0096124742127419
"grad",4,5,20000,100,6,"vcm","3",3,NA,"lm_forest","theta2",0.00983540735403595
"grad",4,5,20000,100,6,"vcm","3",3,NA,"lm_forest","theta3",0.0177653611166912
"grad",4,5,20000,100,6,"vcm","3",3,NA,"lm_forest","theta4",0.0269421781848029
"FPT",4,5,20000,100,6,"vcm","3",3,NA,"lm_forest","theta1",0.00961966860009356
"FPT",4,5,20000,100,6,"vcm","3",3,NA,"lm_forest","theta2",0.00981589795472873
"FPT",4,5,20000,100,6,"vcm","3",3,NA,"lm_forest","theta3",0.0173930047996555
"FPT",4,5,20000,100,6,"vcm","3",3,NA,"lm_forest","theta4",0.0279971083376822
"grad",4,5,20000,100,7,"vcm","3",3,NA,"lm_forest","theta1",0.0281638737120675
"grad",4,5,20000,100,7,"vcm","3",3,NA,"lm_forest","theta2",0.0198665341047559
"grad",4,5,20000,100,7,"vcm","3",3,NA,"lm_forest","theta3",0.0203227062559818
"grad",4,5,20000,100,7,"vcm","3",3,NA,"lm_forest","theta4",0.011074672542082
"FPT",4,5,20000,100,7,"vcm","3",3,NA,"lm_forest","theta1",0.028531848983493
"FPT",4,5,20000,100,7,"vcm","3",3,NA,"lm_forest","theta2",0.0196759321245424
"FPT",4,5,20000,100,7,"vcm","3",3,NA,"lm_forest","theta3",0.0207360653993934
"FPT",4,5,20000,100,7,"vcm","3",3,NA,"lm_forest","theta4",0.0108690027732366
"grad",4,5,20000,100,8,"vcm","3",3,NA,"lm_forest","theta1",0.0328919186017853
"grad",4,5,20000,100,8,"vcm","3",3,NA,"lm_forest","theta2",0.0193856605473733
"grad",4,5,20000,100,8,"vcm","3",3,NA,"lm_forest","theta3",0.0234990799552988
"grad",4,5,20000,100,8,"vcm","3",3,NA,"lm_forest","theta4",0.0196802288506013
"FPT",4,5,20000,100,8,"vcm","3",3,NA,"lm_forest","theta1",0.0329996194410492
"FPT",4,5,20000,100,8,"vcm","3",3,NA,"lm_forest","theta2",0.0195978122912913
"FPT",4,5,20000,100,8,"vcm","3",3,NA,"lm_forest","theta3",0.0238491744750206
"FPT",4,5,20000,100,8,"vcm","3",3,NA,"lm_forest","theta4",0.0199691289443293
"grad",4,5,20000,100,9,"vcm","3",3,NA,"lm_forest","theta1",0.0208782888456333
"grad",4,5,20000,100,9,"vcm","3",3,NA,"lm_forest","theta2",0.0143064160130943
"grad",4,5,20000,100,9,"vcm","3",3,NA,"lm_forest","theta3",0.00863021747736404
"grad",4,5,20000,100,9,"vcm","3",3,NA,"lm_forest","theta4",0.0180055361656789
"FPT",4,5,20000,100,9,"vcm","3",3,NA,"lm_forest","theta1",0.0214139140471231
"FPT",4,5,20000,100,9,"vcm","3",3,NA,"lm_forest","theta2",0.0141698473947194
"FPT",4,5,20000,100,9,"vcm","3",3,NA,"lm_forest","theta3",0.00873998293475176
"FPT",4,5,20000,100,9,"vcm","3",3,NA,"lm_forest","theta4",0.0184703984924095
"grad",4,5,20000,100,10,"vcm","3",3,NA,"lm_forest","theta1",0.0389535897038334
"grad",4,5,20000,100,10,"vcm","3",3,NA,"lm_forest","theta2",0.0414335859222538
"grad",4,5,20000,100,10,"vcm","3",3,NA,"lm_forest","theta3",0.0129765426828919
"grad",4,5,20000,100,10,"vcm","3",3,NA,"lm_forest","theta4",0.0187569848123764
"FPT",4,5,20000,100,10,"vcm","3",3,NA,"lm_forest","theta1",0.0404044955657159
"FPT",4,5,20000,100,10,"vcm","3",3,NA,"lm_forest","theta2",0.0402540066954766
"FPT",4,5,20000,100,10,"vcm","3",3,NA,"lm_forest","theta3",0.0125812161116433
"FPT",4,5,20000,100,10,"vcm","3",3,NA,"lm_forest","theta4",0.0186442313690989
"grad",4,5,20000,100,11,"vcm","3",3,NA,"lm_forest","theta1",0.0333345697181656
"grad",4,5,20000,100,11,"vcm","3",3,NA,"lm_forest","theta2",0.0293732459308734
"grad",4,5,20000,100,11,"vcm","3",3,NA,"lm_forest","theta3",0.0156159890890628
"grad",4,5,20000,100,11,"vcm","3",3,NA,"lm_forest","theta4",0.0404604955023363
"FPT",4,5,20000,100,11,"vcm","3",3,NA,"lm_forest","theta1",0.0338738538714119
"FPT",4,5,20000,100,11,"vcm","3",3,NA,"lm_forest","theta2",0.0292223553823436
"FPT",4,5,20000,100,11,"vcm","3",3,NA,"lm_forest","theta3",0.0151015758264838
"FPT",4,5,20000,100,11,"vcm","3",3,NA,"lm_forest","theta4",0.0408487421880904
"grad",4,5,20000,100,12,"vcm","3",3,NA,"lm_forest","theta1",0.0109318709958294
"grad",4,5,20000,100,12,"vcm","3",3,NA,"lm_forest","theta2",0.0210701795615195
"grad",4,5,20000,100,12,"vcm","3",3,NA,"lm_forest","theta3",0.0336650539104958
"grad",4,5,20000,100,12,"vcm","3",3,NA,"lm_forest","theta4",0.0411262571986432
"FPT",4,5,20000,100,12,"vcm","3",3,NA,"lm_forest","theta1",0.01066443970762
"FPT",4,5,20000,100,12,"vcm","3",3,NA,"lm_forest","theta2",0.0212603026685405
"FPT",4,5,20000,100,12,"vcm","3",3,NA,"lm_forest","theta3",0.0343434541517888
"FPT",4,5,20000,100,12,"vcm","3",3,NA,"lm_forest","theta4",0.0410290847993263
"grad",4,5,20000,100,13,"vcm","3",3,NA,"lm_forest","theta1",0.0142098136627731
"grad",4,5,20000,100,13,"vcm","3",3,NA,"lm_forest","theta2",0.0324613533557049
"grad",4,5,20000,100,13,"vcm","3",3,NA,"lm_forest","theta3",0.0242913114126757
"grad",4,5,20000,100,13,"vcm","3",3,NA,"lm_forest","theta4",0.0414631244062975
"FPT",4,5,20000,100,13,"vcm","3",3,NA,"lm_forest","theta1",0.0146463983968174
"FPT",4,5,20000,100,13,"vcm","3",3,NA,"lm_forest","theta2",0.0323644927314457
"FPT",4,5,20000,100,13,"vcm","3",3,NA,"lm_forest","theta3",0.0243514872755226
"FPT",4,5,20000,100,13,"vcm","3",3,NA,"lm_forest","theta4",0.0408604600481854
"grad",4,5,20000,100,14,"vcm","3",3,NA,"lm_forest","theta1",0.0254926022857754
"grad",4,5,20000,100,14,"vcm","3",3,NA,"lm_forest","theta2",0.0137290146621204
"grad",4,5,20000,100,14,"vcm","3",3,NA,"lm_forest","theta3",0.03049508099729
"grad",4,5,20000,100,14,"vcm","3",3,NA,"lm_forest","theta4",0.0161031201942016
"FPT",4,5,20000,100,14,"vcm","3",3,NA,"lm_forest","theta1",0.0247335938354828
"FPT",4,5,20000,100,14,"vcm","3",3,NA,"lm_forest","theta2",0.0134008542429262
"FPT",4,5,20000,100,14,"vcm","3",3,NA,"lm_forest","theta3",0.030833588027013
"FPT",4,5,20000,100,14,"vcm","3",3,NA,"lm_forest","theta4",0.0157557323420067
"grad",4,5,20000,100,15,"vcm","3",3,NA,"lm_forest","theta1",0.0189929880612915
"grad",4,5,20000,100,15,"vcm","3",3,NA,"lm_forest","theta2",0.0377204369415829
"grad",4,5,20000,100,15,"vcm","3",3,NA,"lm_forest","theta3",0.0279193388069578
"grad",4,5,20000,100,15,"vcm","3",3,NA,"lm_forest","theta4",0.0221540471732357
"FPT",4,5,20000,100,15,"vcm","3",3,NA,"lm_forest","theta1",0.0190395352290922
"FPT",4,5,20000,100,15,"vcm","3",3,NA,"lm_forest","theta2",0.0377948110602119
"FPT",4,5,20000,100,15,"vcm","3",3,NA,"lm_forest","theta3",0.0284031774745091
"FPT",4,5,20000,100,15,"vcm","3",3,NA,"lm_forest","theta4",0.0217287103017621
"grad",4,5,20000,100,16,"vcm","3",3,NA,"lm_forest","theta1",0.0253681935810809
"grad",4,5,20000,100,16,"vcm","3",3,NA,"lm_forest","theta2",0.00995838588293434
"grad",4,5,20000,100,16,"vcm","3",3,NA,"lm_forest","theta3",0.0227056133472953
"grad",4,5,20000,100,16,"vcm","3",3,NA,"lm_forest","theta4",0.00962868406826148
"FPT",4,5,20000,100,16,"vcm","3",3,NA,"lm_forest","theta1",0.0267602285428294
"FPT",4,5,20000,100,16,"vcm","3",3,NA,"lm_forest","theta2",0.00992896617325892
"FPT",4,5,20000,100,16,"vcm","3",3,NA,"lm_forest","theta3",0.0223694280602578
"FPT",4,5,20000,100,16,"vcm","3",3,NA,"lm_forest","theta4",0.0093722760834421
"grad",4,5,20000,100,17,"vcm","3",3,NA,"lm_forest","theta1",0.0120557893849
"grad",4,5,20000,100,17,"vcm","3",3,NA,"lm_forest","theta2",0.021997812415172
"grad",4,5,20000,100,17,"vcm","3",3,NA,"lm_forest","theta3",0.0102045918606328
"grad",4,5,20000,100,17,"vcm","3",3,NA,"lm_forest","theta4",0.0263919875529231
"FPT",4,5,20000,100,17,"vcm","3",3,NA,"lm_forest","theta1",0.0122415497680418
"FPT",4,5,20000,100,17,"vcm","3",3,NA,"lm_forest","theta2",0.0219124967324276
"FPT",4,5,20000,100,17,"vcm","3",3,NA,"lm_forest","theta3",0.0104458944485292
"FPT",4,5,20000,100,17,"vcm","3",3,NA,"lm_forest","theta4",0.027195977425111
"grad",4,5,20000,100,18,"vcm","3",3,NA,"lm_forest","theta1",0.0429150562454427
"grad",4,5,20000,100,18,"vcm","3",3,NA,"lm_forest","theta2",0.0187637481492658
"grad",4,5,20000,100,18,"vcm","3",3,NA,"lm_forest","theta3",0.0181815403546442
"grad",4,5,20000,100,18,"vcm","3",3,NA,"lm_forest","theta4",0.0174263298549816
"FPT",4,5,20000,100,18,"vcm","3",3,NA,"lm_forest","theta1",0.0440479145678724
"FPT",4,5,20000,100,18,"vcm","3",3,NA,"lm_forest","theta2",0.0183892271687489
"FPT",4,5,20000,100,18,"vcm","3",3,NA,"lm_forest","theta3",0.0188177382321705
"FPT",4,5,20000,100,18,"vcm","3",3,NA,"lm_forest","theta4",0.0177192757627885
"grad",4,5,20000,100,19,"vcm","3",3,NA,"lm_forest","theta1",0.0328474643262445
"grad",4,5,20000,100,19,"vcm","3",3,NA,"lm_forest","theta2",0.0104642140481301
"grad",4,5,20000,100,19,"vcm","3",3,NA,"lm_forest","theta3",0.0265934340595528
"grad",4,5,20000,100,19,"vcm","3",3,NA,"lm_forest","theta4",0.00999411800925861
"FPT",4,5,20000,100,19,"vcm","3",3,NA,"lm_forest","theta1",0.031608976335154
"FPT",4,5,20000,100,19,"vcm","3",3,NA,"lm_forest","theta2",0.00998324742343389
"FPT",4,5,20000,100,19,"vcm","3",3,NA,"lm_forest","theta3",0.0267641407325098
"FPT",4,5,20000,100,19,"vcm","3",3,NA,"lm_forest","theta4",0.0103548183821321
"grad",4,5,20000,100,20,"vcm","3",3,NA,"lm_forest","theta1",0.0110582905965897
"grad",4,5,20000,100,20,"vcm","3",3,NA,"lm_forest","theta2",0.0107273430925852
"grad",4,5,20000,100,20,"vcm","3",3,NA,"lm_forest","theta3",0.0218387782822749
"grad",4,5,20000,100,20,"vcm","3",3,NA,"lm_forest","theta4",0.0467114116042274
"FPT",4,5,20000,100,20,"vcm","3",3,NA,"lm_forest","theta1",0.0112128434480585
"FPT",4,5,20000,100,20,"vcm","3",3,NA,"lm_forest","theta2",0.010339359375444
"FPT",4,5,20000,100,20,"vcm","3",3,NA,"lm_forest","theta3",0.0215546536301784
"FPT",4,5,20000,100,20,"vcm","3",3,NA,"lm_forest","theta4",0.0464224891286501
"grad",4,5,20000,100,21,"vcm","3",3,NA,"lm_forest","theta1",0.027034263732231
"grad",4,5,20000,100,21,"vcm","3",3,NA,"lm_forest","theta2",0.00808933125257413
"grad",4,5,20000,100,21,"vcm","3",3,NA,"lm_forest","theta3",0.00943585407238137
"grad",4,5,20000,100,21,"vcm","3",3,NA,"lm_forest","theta4",0.00863915259923293
"FPT",4,5,20000,100,21,"vcm","3",3,NA,"lm_forest","theta1",0.0274924519328362
"FPT",4,5,20000,100,21,"vcm","3",3,NA,"lm_forest","theta2",0.00811954378853088
"FPT",4,5,20000,100,21,"vcm","3",3,NA,"lm_forest","theta3",0.00953586708653063
"FPT",4,5,20000,100,21,"vcm","3",3,NA,"lm_forest","theta4",0.0080930595270696
"grad",4,5,20000,100,22,"vcm","3",3,NA,"lm_forest","theta1",0.0307270747605413
"grad",4,5,20000,100,22,"vcm","3",3,NA,"lm_forest","theta2",0.0286224437296713
"grad",4,5,20000,100,22,"vcm","3",3,NA,"lm_forest","theta3",0.0213441040051626
"grad",4,5,20000,100,22,"vcm","3",3,NA,"lm_forest","theta4",0.0268549044275909
"FPT",4,5,20000,100,22,"vcm","3",3,NA,"lm_forest","theta1",0.0305151293704592
"FPT",4,5,20000,100,22,"vcm","3",3,NA,"lm_forest","theta2",0.0287667525887989
"FPT",4,5,20000,100,22,"vcm","3",3,NA,"lm_forest","theta3",0.0207109700691531
"FPT",4,5,20000,100,22,"vcm","3",3,NA,"lm_forest","theta4",0.0262471812441844
"grad",4,5,20000,100,23,"vcm","3",3,NA,"lm_forest","theta1",0.0242965692290763
"grad",4,5,20000,100,23,"vcm","3",3,NA,"lm_forest","theta2",0.0221332044465773
"grad",4,5,20000,100,23,"vcm","3",3,NA,"lm_forest","theta3",0.0239728354713988
"grad",4,5,20000,100,23,"vcm","3",3,NA,"lm_forest","theta4",0.00930360535561954
"FPT",4,5,20000,100,23,"vcm","3",3,NA,"lm_forest","theta1",0.0250717548619812
"FPT",4,5,20000,100,23,"vcm","3",3,NA,"lm_forest","theta2",0.0219593157303685
"FPT",4,5,20000,100,23,"vcm","3",3,NA,"lm_forest","theta3",0.0254971665966604
"FPT",4,5,20000,100,23,"vcm","3",3,NA,"lm_forest","theta4",0.00939575535680381
"grad",4,5,20000,100,24,"vcm","3",3,NA,"lm_forest","theta1",0.0236106539821462
"grad",4,5,20000,100,24,"vcm","3",3,NA,"lm_forest","theta2",0.0264872494743024
"grad",4,5,20000,100,24,"vcm","3",3,NA,"lm_forest","theta3",0.0131292165921157
"grad",4,5,20000,100,24,"vcm","3",3,NA,"lm_forest","theta4",0.0270767250218652
"FPT",4,5,20000,100,24,"vcm","3",3,NA,"lm_forest","theta1",0.0239496954821547
"FPT",4,5,20000,100,24,"vcm","3",3,NA,"lm_forest","theta2",0.0257129005216555
"FPT",4,5,20000,100,24,"vcm","3",3,NA,"lm_forest","theta3",0.0127441998152635
"FPT",4,5,20000,100,24,"vcm","3",3,NA,"lm_forest","theta4",0.0269476203090554
"grad",4,5,20000,100,25,"vcm","3",3,NA,"lm_forest","theta1",0.0113863228752126
"grad",4,5,20000,100,25,"vcm","3",3,NA,"lm_forest","theta2",0.00984366648930549
"grad",4,5,20000,100,25,"vcm","3",3,NA,"lm_forest","theta3",0.0296181394545148
"grad",4,5,20000,100,25,"vcm","3",3,NA,"lm_forest","theta4",0.0184904818983371
"FPT",4,5,20000,100,25,"vcm","3",3,NA,"lm_forest","theta1",0.0116660465439598
"FPT",4,5,20000,100,25,"vcm","3",3,NA,"lm_forest","theta2",0.00935957892673498
"FPT",4,5,20000,100,25,"vcm","3",3,NA,"lm_forest","theta3",0.0295042326662693
